item_id,title,brand,rating,n_rating,price,shipping,img_url,max_rslt,dp,hdmi,dirx,model
9SIBF3CJ3S2631,Peladn Gaming GeForce RTX 2060 6G Graphics Card GDDR6 PCI Express 3.0 Video Card Dual-fan Edition HDMI DP 1.4,Peladn,3,3,239.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/BF3CS2208030HSIF33F.jpg,,,,,6972410022467
14-932-418,"GIGABYTE Radeon RX 6700 XT EAGLE 12G Graphics Card, WINDFORCE 3X Cooling System, 12GB 192-bit GDDR6, GV-R67XTEAGLE-12GD Video Card",GIGABYTE,4.4,54,459.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-418-02.jpg,7680 x 4320,2 x DisplayPort 1.4a,2 x HDMI 2.1,,GV-R67XTEAGLE-12GD
9SIBF3CJ598406,Peladn Gaming GTX 1660Super 6G Graphics Card GDDR6 PCI Express 3.0 Video Card Dual-fan Edition,Peladn,5,2,179.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/BF3CS2211250DC953A2.jpg,,,,,6972410021415
14-930-077,ASRock Phantom Gaming Arc A770 8GB GDDR6 PCI Express 4.0 x16 Video Card A770 PGD 8GO,ASRock,3,2,329.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-930-077-04.jpg,7680 x 4320,3 x DisplayPort 2.0H,1 x HDMI 2.1,,A770
14-150-874,"XFX SPEEDSTER SWFT309 AMD Radeon RX 6700 CORE Gaming Graphics Card with 10GB 160-Bit GDDR6, AMD RDNA 2, RX-67XLKWFDV",XFX,4.6,9,359.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-150-874-07.jpg,7680 x 4320,3 x DisplayPort 1.4H,1 x HDMI 2.1,,RX-67XLKWFDV
9SIAZUEHWN8323,Yeston RTX 3070 8GB GDDR6 256bit LHR Graphics cards Nvidia pci express 4.0 HDMI 2.1*1 + DP1.4a*3 video cards Desktop computer PC video gaming graphics card,yeston,3.6,5,599.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/AZUES220525IFnVU.jpg,,,,,RTX3070-8G
14-137-707,MSI Gaming GeForce RTX 3050 8GB GDDR6 PCI Express 4.0 Video Card RTX 3050 Gaming X 8G,MSI,4.9,40,349.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-707-V09.jpg,7680 x 4320,3 x DisplayPort 1.4a,1 x HDMI 2.1,,RTX
9SIAYTVJB55944,"MAXSUN GeForce RTX 3080 iCraft OC 10GB GDDR6X 320-Bit Computer Video Gaming Graphics Card GPU RGB LED, Metal Back Plate, PCI Express 4.0 x16 HDMI 2.1",MAXSUN,4.7,18,889.99,$49.99 Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/AXZZS2207270LVWBK92.jpg,7680 x 4320,3 x DisplayPort 1.4a,1 x HDMI 2.1,,MS-GeForce
14-137-729,MSI GeForce RTX 3050 8GB GDDR6 PCI Express 4.0 Video Card RTX 3050 AERO ITX 8G OC,MSI,5,1,299.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-729-S05.jpg,7680 x 4320,3 x DisplayPort 1.4H,1 x HDMI 2.1,,RTX
9SIBF3CJ3S2700,Peladn Gaming GeForce GTX 1650 4G Graphics Card PCI Express 3.0 Video Card Dual-fan Edition HDMI DP 1.4,Peladn,,,159.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/BF3CS2208030I670W02.jpg,,1 x DisplayPort 1.4D,,,6972410021095
9SIAD2CHGD9602,"XFX SPEEDSTER MERC319 AMD Radeon RX 6800 XT CORE Gaming Graphics Card with 16GB GDDR6 HDMI 3 x DP, AMD RDNA 2 (RX-68XTALFD9)",XFX,4.4,21,729.99,$4.86 Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-150-848-02.jpg,,3 x DisplayPort 1.4H,1 x HDMI 2.1,,RX-68XTALFD9
9SIAD2CHJ22055,"XFX SPEEDSTER SWFT309 AMD Radeon RX 6700 XT CORE Gaming Graphics Card with 12GB GDDR6 HDMI 3xDP, AMD RDNA 2 (RX-67XTYJFDV)",XFX,4.8,35,389.99,$4.49 Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-150-852-V08.jpg,,3 x DisplayPort 1.4H,1 x HDMI 2.1,,RX-67XTYJFDV
14-131-791,PowerColor Fighter Radeon RX 6600 8GB GDDR6 PCI Express 4.0 ATX Video Card AXRX 6600 8GBD6-3DH,PowerColor,4.3,13,239.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-131-791-V01.jpg,7680 x 4320,3 x DisplayPort 1.4H,1 x HDMI 2.1,,AXRX
9SIBGW6J9Y0429,AX Gaming New Graphic Card GEFORCE RTX 3050 X2W 8GB GDDR6 128Bit 8Pin 8NM 1777MHz Gaming GPU Video Cards,AX Gaming,,,297.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/BGW6S2210250N9EN904.jpg,7680 x 4320,3 x DisplayPort 1.4a,1 x HDMI 2.1,,835168002647
9SIAZUEHCK6637,Yeston RTX 3060 12GB GDDR6 LHR Graphics cards Nvidia pci express x16 4.0 video cards Desktop computer PC video gaming graphics card,yeston,4.5,4,379.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/AZUES220410o0J6n.jpg,,,,,RTX3060-12G
9SIASGMJRE7060,GIGABYTE Gaming OC GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card GV-N3080GAMING OC-10GD (rev. 2.0) (LHR),GIGABYTE,4.5,80,984.99,Special Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-459-02.jpg,7680 x 4320,3 x DisplayPort 1.4a,2 x HDMI 2.1,,GV-N3080GAMING
14-500-541,"ZOTAC GAMING GeForce RTX 4080 16GB AMP Extreme AIRO DLSS 3 16GB GDDR6X 256-bit 22.4 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, SPECTRA 2.0 RGB Lighting, ZT-D40810B-10P",ZOTAC,3.7,3,1399.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-500-541-V01.jpg,7680 x 4320,3 x DisplayPort 1.4a,1 x HDMI 2.1,DirectX 12,ZT-D40810B-10P
9SIAZUEHCM8909,Yeston RTX 3060 12GB GDDR6 LHR Graphics cards Nvidia pci express x16 4.0 video cards Desktop computer PC video gaming graphics card,yeston,,,419.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/AZUES220410u8dBJ.jpg,,,,,RTX3060-12G
14-930-052,"ASRock Radeon RX 6900 XT PHANTOM GAMING D Graphics Card 16GB GDDR6, AMD RDNA2 (RX6900XT PGD 16GO)",ASRock,4.5,127,1199.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-930-052-01.jpg,7680 x 4320,,1 x HDMI 2.1,,RX6900XT
14-932-521,GIGABYTE Eagle Radeon RX 6650 XT 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-R665XTEAGLE-8GD,GIGABYTE,4.2,39,399.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-521-V01.jpg,7680 x 4320,2 x DisplayPort 1.4a,2 x HDMI 2.1,,GV-R665XTEAGLE-8GD
9SIACVBJB76278,MSI Gaming GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ti Gaming X 8G LHR,MSI,4.9,101,519.0,Special Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-672-V02.jpg,7680 x 4320,3 x DisplayPort 1.4a,1 x HDMI 2.1,,RTX3060TGamingX8GLHR
9SIAYTVFU57378,MSI Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Video Card RTX 3070 Ti Gaming X Trio 8G,MSI,4.6,138,723.0,$49.99 Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-661-V01.jpg,7680 x 4320,3 x DisplayPort 1.4a,1 x HDMI 2.1,,RTX3070TGamingXTrio8
9SIAVXDJP27665,MLLSE Graphics Card RTX 3060Ti 8GB X-GAME GDDR6 256bit NVIDIA GPU DP*3 PCI Express 4.0 x16 rtx3060ti 8gb Video card black,XFX,,,349.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/AVXDS2211020219VR68.jpg,,,,,3060ti-8gblack
9SIB8PJJGD6021,XFX SPEEDSTER SWFT105 Radeon RX 6400 4GB GDDR6 PCI Express 4.0 Low Profile Video Card RX-64XL4SFG2,GIGABYTE,4.6,13,149.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-150-868-V01.jpg,7680 x 4320,1 x DisplayPort 1.4H,1 x HDMI 2.1,,RX-64XL4SFG2
9SIAYTVFU57364,GIGABYTE AORUS GeForce RTX 3070 MASTER 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3070AORUS M-8GD (rev. 2.0) (LHR),MSI,4.7,91,685.49,$49.99 Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-466-03.jpg,7680 x 4320,3 x DisplayPort 1.4a,2 x HDMI 2.1,,GV-N3070AORUS
14-137-641,MSI Mech Radeon RX 6700 XT 12GB GDDR6 PCI Express 4.0 Video Card RX 6700 XT MECH 2X 12G,yeston,4.4,61,509.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-641-V13.jpg,7680 x 4320,3 x DisplayPort 1.4H,1 x HDMI 2.1,,RX
9SIAZUEGPR6564,Yeston Radeon RX 6700 XT 12GB D6 GDDR6 192bit 7nm video cards Desktop computer PC Video Graphics Cards support PCI-Express 4.0 3*DP+1*HDMI-compatible   RGB light effect Fragrant graphics card,MSI,5,1,489.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/AZUES211216FkOEB.jpg,,,,,Yeston
14-137-736,MSI Gaming Radeon RX 6650 XT 8GB GDDR6 PCI Express 4.0 Video Card RX 6650 XT GAMING X 8G,ASUS,4.8,8,359.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-736-V11.jpg,7680 x 4320,3 x DisplayPort 1.4a,1 x HDMI 2.1,,RX
14-126-532,"ASUS Phoenix NVIDIA GeForce RTX 3060 V2 Gaming Graphics Card (PCIe 4.0, 12GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, Protective Backplate, Dual Ball Fan Bearings, Auto-Extreme)",NVIDIA,4.5,34,389.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-126-532-V17.jpg,7680 x 4320,3 x DisplayPort 1.4a,1 x HDMI 2.1,,PH-RTX3060-12G-V2
9SIB1PGJK54545,NVIDIA GeForce RTX 3080 Ti Founders Edition 12GB GDDR6X,PowerColor,,,1599.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/ARUXS211015278F9.jpg,,,,,900-1G133-2518-000
14-131-803,PowerColor Fighter Radeon RX 6650 XT 8GB GDDR6 PCI Express 4.0 ATX Video Card AXRX 6650XT 8GBD6-3DH,MSI,,,319.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-131-803-V06.jpg,,3 x DisplayPort 1.4H,1 x HDMI 2.1,,AXRX
9SIAYTVFC90095,MSI Gaming GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Gaming X 12G,ASUS,4.9,155,424.98,$49.99 Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-630-V05.jpg,7680 x 4320,3 x DisplayPort 1.4a,1 x HDMI 2.1,,RTX
14-126-591,ASUS TUF Gaming GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card TUF-RTX3060-O12G-DEMONSLAYER,GIGABYTE,5,1,489.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-126-591-01.jpg,7680 x 4320,3 x DisplayPort 1.4a,2 x HDMI 2.1,,TUF-RTX3060-O12G-DEMONSLAYER
9SIASGMHXW4788,GIGABYTE Eagle GeForce RTX 3050 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3050EAGLE-8GD,XFX,4.7,3,339.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-497-V01.jpg,7680 x 4320,2 x DisplayPort 1.4a,2 x HDMI 2.1,,GV-N3050EAGLE-8GD
9SIAD2CJ8U9429,XFX SPEEDSTER MERC308 Radeon RX 6650 XT 8GB GDDR6 PCI Express 4.0 Video Card RX-665X8TBDY,Sapphire Tech,5,1,319.99,$4.49 Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-150-871-V01.jpg,7680 x 4320,3 x DisplayPort 1.4H,1 x HDMI 2.1,,RX-665X8TBDY
14-202-423,SAPPHIRE PULSE Radeon RX 6650 XT 8GB GDDR6 PCI Express 4.0 ATX Video Card 11319-03-20G,EVGA,4.6,5,319.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-202-423-05.jpg,7680 x 4320,3 x DisplayPort 1.4H,,,11319-03-20G
9SIAGGGJ276714,"EVGA GeForce RTX 3080 FTW3 ULTRA GAMING Video Card, 10G-P5-3897-KL, 10GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate, LHR",ASRock,4.8,170,1419.99,$31.00 Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-487-541-V01.jpg,7680 x 4320,3 x DisplayPort 1.4a,1 x HDMI 2.1,,10G-P5-3897-KL
14-930-078,ASRock Challenger Arc A750 8GB GDDR6 PCI Express 4.0 x16 Video Card A750 CLD 8GO,GIGABYTE,4.7,3,289.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-930-078-04.jpg,7680 x 4320,,1 x HDMI 2.1,,A750
14-932-455,GIGABYTE Eagle OC GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N306TEAGLE OC-8GD (rev. 2.0) (LHR),XFX,4.8,27,449.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-455-01.jpg,7680 x 4320,2 x DisplayPort 1.4a,2 x HDMI 2.1,,GV-N306TEAGLE
9SIAD2CHH37623,XFX SPEEDSTER SWFT 210 Radeon RX 6600 8GB GDDR6 PCI Express 4.0 Video Card RX-66XL8LFDQ,GIGABYTE,4.5,77,249.99,$4.49 Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-150-864-01.jpg,7680 x 4320,3 x DisplayPort 1.4H,1 x HDMI 2.1,,RX-66XL8LFDQ
9SIB1PGJPG9906,GIGABYTE Gaming GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card GV-N308TGAMING OC-12GD,ASUS,4.1,183,1530.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-436-02.jpg,7680 x 4320,3 x DisplayPort 1.4a,2 x HDMI 2.1,,GV-N308TGAMING
14-126-602,ASUS Dual OC GeForce RTX 3060 8GB GDDR6 PCI Express 4.0 Video Card DUAL-RTX3060-O8G,XFX,,,359.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-126-602-02.png,7680 x 4320,3 x DisplayPort 1.4a,1 x HDMI 2.1,,DUAL-RTX3060-O8G
9SIBE02J9V4295,XFX SPEEDSTER QICK319 Radeon RX 6750 XT 12GB GDDR6 PCI Express 4.0 ATX Video Card RX-675XYLUDP,GIGABYTE,,,699.97,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-150-873-S01.jpg,,3 x DisplayPort 1.4H,1 x HDMI 2.1,,RX-675XYLUDP
14-932-518,GIGABYTE AORUS Radeon RX 6750 XT 12GB GDDR6 PCI Express 4.0 ATX Video Card GV-R675XTAORUS E-12GD,Mannajue,4.7,13,529.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-518-06.jpg,7680 x 4320,2 x DisplayPort 1.4a,2 x HDMI 2.1,,GV-R675XTAORUS
9SIB601JAD8374,GeForce RTX 2060 6G Graphics Card GDDR6 PCI Express 3.0 Video Card Dual-fan Edition HDMI DP Gpu,EVGA,,,219.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/B601S2210310SHP7T2B.jpg,,,,,2060
9SIAEUYJA27005,"EVGA GeForce RTX 3070 Ti FTW3 ULTRA GAMING Video Card, 08G-P5-3797-KL, 8GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate",ASUS,4.8,172,1085.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-487-550-V30.jpg,7680 x 4320,3 x DisplayPort 1.4a,1 x HDMI 2.1,,08G-P5-3797-KL
9SIB6NDHWX8908,"ASUS TUF Gaming NVIDIA GeForce RTX 3080 V2 OC Edition Graphics Card (PCIe 4.0, 10GB GDDR6X, LHR, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-grade Certification, GPU Tweak II)",XFX,4.8,102,1069.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-126-525-V01.jpg,7680 x 4320,3 x DisplayPort 1.4a,2 x HDMI 2.1,,TUF-RTX3080-O10G-V2-
9SIB8PJJGD6020,XFX Speedster QICK 210 Radeon RX 6500 XT 4GB GDDR6 PCI Express 4.0 Video Card RX-65XT4DBDQ,ZOTAC,4.7,6,179.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-150-866-V07.jpg,,1 x DisplayPort 1.4H,1 x HDMI 2.1,,RX-65XT4DBDQ
9SIA6V6J5G9353,"ZOTAC GAMING GeForce RTX 3090 Trinity OC 24GB GDDR6X 384-bit 19.5 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, SPECTRA 2.0 RGB Lighting, ZT-A30900J-10P",,4.5,6,1349.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-500-510-V01.jpg,7680 x 4320,3 x DisplayPort 1.4a,1 x HDMI 2.1,,ZT-A30900J-10P
9SIB1PGJPH0209,"EVGA GeForce RTX 3080 FTW3 ULTRA GAMING Video Card, 10G-P5-3897-KR, 10GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate",EVGA,4.8,208,1290.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-487-518-01.jpg,7680 x 4320,3 x DisplayPort 1.4a,1 x HDMI 2.1,,10G-P5-3897-KR
14-932-514,GIGABYTE Eagle Radeon RX 6400 4GB GDDR6 PCI Express 4.0 Video Card GV-R64EAGLE-4GD,GIGABYTE,3.7,3,154.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-514-01.jpg,7680 x 4320,1 x DisplayPort 1.4H,1 x HDMI 2.1,,GV-R64EAGLE-4GD
9SIB6NDGTS7383,"ASUS ROG STRIX Radeon RX 6700 XT OC Edition Gaming Graphics Card (AMD RDNA 2, PCIe 4.0, 12GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-slot, Super Alloy Power II, GPU Tweak II)",ASUS,4.7,40,529.75,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-126-498-14.jpg,7680 x 4320,3 x DisplayPort 1.4a,1 x HDMI 2.1,,STRIXRX6700XT-O12G-G
14-137-756,MSI Ventus GeForce GTX 1630 4GB GDDR6 PCI Express 3.0 Video Card GTX 1630 VENTUS XS 4G OC,MSI,5,2,139.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-756-11.jpg,7680 x 4320,1 x DisplayPort 1.4a,1 x HDMI 2.0,,GTX
9SIBGVAJCC8415,BIOSTAR NEW GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Graphics Card NVIDIA RTX 3070 8GB Gaming Video Card 8Pin GPU Gamer,Biostar,,,499.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/BGVAS221202090Q62B6.jpg,,,,,4712960686632
9SIAZUEETK3030,Yeston GeForce GTX 1050 Ti 4GB GDDR5 Graphics cards Nvidia pci express x16 3.0 video cards Desktop computer PC video gaming graphics card,yeston,,,229.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/AZUES211220CICSL.jpg,,,,,GTX1050TI-4G
9SIAGGGHSJ0466,GIGABYTE VISION OC GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card GV-N308TVISION OC-12GD,GIGABYTE,4.4,62,1699.99,$31.00 Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-437-V06.jpg,7680 x 4320,3 x DisplayPort 1.4a,2 x HDMI 2.1,,GV-N308TVISION
9SIA2F8HJW9683,MSI Ventus GeForce RTX 3050 8GB GDDR6 PCI Express 4.0 Video Card RTX 3050 Ventus 2X 8G OC,MSI,4.8,103,335.7,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-708-V01.jpg,7680 x 4320,3 x DisplayPort 1.4H,1 x HDMI 2.1,,RTX
14-126-567,"ASUS Dual AMD Radeon RX 6650 XT OC Edition 8GB GDDR6 Gaming Graphics Card (AMD RNDA 2, PCIe 4.0, 8GB GDDR6 Memory, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 0dB Technology)",ASUS,4.3,3,409.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-126-567-V01.jpg,7680 x 4320,3 x DisplayPort 1.4a,1 x HDMI 2.1,,DUAL-RX6650XT-O8G
