item_id,title,brand,rating,n_rating,price,shipping,img_url,max_rslt,dp,hdmi,dirx,model
9SIAZUEJB57733,Yeston GeForce GTX 1650  4GB GDDR6 LP Single Slot Graphics cards Nvidia pci express x16 3.0 video cards DirectX 12 Desktop computer PC video gaming graphics card 4GB With Fan GTX 1650 4G,yeston,,,209.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/AZUES2211090K5GDQB6.jpg,,,,,GTX1650-4G
9SIBGW6J9Y0559,AX Gaming New RTX 3070 Ti X3W 8GB Graphics Card 19Gbps 8+8PIN 8NM 256bit GDDR6 NVIDIA GPU Video Card Gamer,AX Gaming,,,673.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/BGW6S2210290LI6CTBC.jpg,7680 x 4320,3 x DisplayPort 1.4a,1 x HDMI 2.1,,835168002166
9SIAZUEJC49634,Yeston Radeon RX 6750 XT 12GB D6 GDDR6 192bit 7nm video cards Desktop computer PC Video Graphics Cards support PCI-Express 4.0 3*DP+1*HDMI-compatible   RGB light effect Fragrant graphics card,yeston,,,599.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/AZUES2211210DOEQY35.jpg,,,,,RX6750XT-12G
14-487-479,"EVGA GeForce GTX 1660 SUPER SC ULTRA GAMING, 06G-P4-1068-KR, 6GB GDDR6, Dual Fan, Metal Backplate",EVGA,4.6,107,279.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-487-479-V07.jpg,7680 x 4320,1 x DisplayPort 1.4D,1 x HDMI 2.0,,06G-P4-1068-KR
9SIAYTVFU57345,GIGABYTE AORUS GeForce RTX 3060 ELITE 12GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3060AORUS E-12GD (rev. 2.0) (LHR),GIGABYTE,4.8,94,424.0,$49.99 Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-431-V12.jpg,7680 x 4320,2 x DisplayPort 1.4a,2 x HDMI 2.1,,GV-N3060AORUS
9SIASGMD688896,MSI Gaming GeForce GTX 1050 Ti 4GB GDDR5 PCI Express 3.0 x16 ATX Video Card GTX 1050 Ti GAMING X 4G,MSI,4.6,312,198.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-054-07.jpg,7680 x 4320,1 x DisplayPort 1.4D,,,GTX1050Ti
9SIAZUEFT99073,Yeston GeForce GTX 1660  Super-6G  GDDR6  6GB 192Bit Graphics cards Nvidia pci express x16 3.0 video cards Desktop computer PC video gaming graphics card,yeston,,,249.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/AZUES210908pQyVH.jpg,,,,,Yeston
14-126-588,ASUS TUF Gaming OC Edition GeForce RTX 3050 8GB GDDR6 PCI Express 4.0 Video Card TUF-RTX3050-O8G-GAMING,ASUS,,,349.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-126-588-V12.jpg,7680 x 4320,3 x DisplayPort 1.4a,2 x HDMI 2.1,,TUF-RTX3050-O8G-GAMING
9SIASGMFFK2374,GIGABYTE GeForce GT 710 2GB DDR3 PCI Express 2.0 x8 Low Profile Video Card GV-N710D3-2GL 1.0,GIGABYTE,4.2,9,43.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-125-844-01.jpg,,,,,GV-N710D3-2GL
14-137-757,MSI AERO GeForce GTX 1630 4GB GDDR6 PCI Express 3.0 ITX Video Card GTX 1630 AERO ITX 4G OC,MSI,5,1,139.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-757-06.jpg,7680 x 4320,1 x DisplayPort 1.4a,1 x HDMI 2.0,,GTX
9SIA6V6JAV0980,ZOTAC GAMING GeForce RTX 3080 Ti Trinity OC 12GB GDDR6X PCI Express 4.0 ATX Video Card ZT-A30810J-10P,ZOTAC,4.5,10,1299.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-500-521-V01.jpg,7680 x 4320,3 x DisplayPort 1.4a,1 x HDMI 2.1,,ZT-A30810J-10P
9SIAD2CJ8U9658,XFX SPEEDSTER MERC319 Radeon RX 6750 XT 12GB GDDR6 PCI Express 4.0 Video Card RX-675XYTBDP,XFX,4.8,9,449.99,$4.86 Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-150-869-V01.jpg,,3 x DisplayPort 1.4H,1 x HDMI 2.1,,RX-675XYTBDP
9SIAGGGHT29675,"ASUS Dual Radeon RX 6700 XT OC Edition 12GB GDDR6 Gaming Graphics Card (AMD RDNA 2, PCIe 4.0, 12GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 0dB Technology) DUAL-RX6700XT-O12G",ASUS,4.6,18,539.62,$31.00 Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-126-543-S01.jpg,7680 x 4320,3 x DisplayPort 1.4a,1 x HDMI 2.1,,DUAL-RX6700XT-O12G
14-202-412,SAPPHIRE PULSE Radeon RX 6500 XT 4GB GDDR6 PCI Express 4.0 ATX Video Card 11314-01-20G,Sapphire Tech,4.8,24,199.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-202-412-V01.jpg,7680 x 4320,,,,11314-01-20G
14-137-527,MSI GeForce GTX 1650 4GB GDDR6 PCI Express 3.0 x16 Video Card GTX 1650 D6 GAMING X,MSI,5,25,209.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-527-V06.jpg,7680 x 4320,2 x DisplayPort 1.4a,1 x HDMI 2.0,,GTX
9SIAD2CJFB5354,"XFX SPEEDSTER QICK319 RADEON RX 6750XT CORE Gaming Graphics Card with 12GB GDDR6 HDMI 3xDP, AMD RDNA 2 - RX-675XYJFDP",XFX,4.5,4,439.99,$8.60 Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/AD2CS2206231256KKA8.jpg,72 x 5,3 x DisplayPort 1.4H,1 x HDMI 2.1,,RX-675XYJFDP
14-930-068,ASRock Challenger Radeon RX 6400 4GB GDDR6 PCI Express 4.0 ITX Video Card RX6400 CLI 4G,ASRock,4.7,3,149.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-930-068-S01.jpg,7680 x 4320,1 x DisplayPort 1.4H,1 x HDMI 2.1,,RX6400
14-932-492,GIGABYTE Eagle Radeon RX 6500 XT 4GB GDDR6 PCI Express 4.0 ATX Video Card GV-R65XTEAGLE-4GD,GIGABYTE,4.4,17,179.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-492-01.jpg,7680 x 4320,1 x DisplayPort 1.4a,1 x HDMI 2.1,,GV-R65XTEAGLE-4GD
9SIBGVAJEA9406,GALAX New GeForce RTX 3060 Ti Metal Master 8GB OC FG GDDR6 Gaming GPU RTX 3060Ti Video Card,Mannajue,,,429.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/BGVAS2212080GMMOCEB.jpg,,,,,4895147150642
9SIB601J783645,GeForce GTX 1660 SUPER 6GB GDDR6 PCI Express 3.0 x16 Video Card GTX 1660 SUPER,ASRock,,,189.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/B601S2210120HQ3ZC43.jpg,,,,,GTX
9SIAPBUH060882,ASRock Challenger Pro Radeon RX 6600 XT 8GB GDDR6 PCI Express 4.0 Video Card RX6600XT CLP 8GO,AX Gaming,4.6,39,469.95,$49.99 Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-930-062-V01.jpg,7680 x 4320,,1 x HDMI 2.1,,RX6600XT
9SIBGW6J9Y0510,AX Gaming New RTX 3070 X3W 8GB Graphics Card 14Gbps 8PIN 8NM 256bit GDDR6 NVIDIA GPU Video Card Gamer,GIGABYTE,,,569.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/BGW6S2210290LFTDWBC.jpg,7680 x 4320,3 x DisplayPort 1.4a,1 x HDMI 2.1,,835168002180
9SIASGMJNK0095,GIGABYTE GeForce GTX 1650 4GB GDDR5 PCI Express 3.0 x16 Low Profile Video Card GV-N1650OC-4GL,GIGABYTE,3.8,6,198.49,Special Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-241-V06.jpg,7680 x 4320,1 x DisplayPort 1.4D,,,GV-N1650OC-4GL
14-125-916,GIGABYTE GeForce GTX 1050 Ti 4GB GDDR5 PCI Express 3.0 x16 ATX Video Cards GV-N105TD5-4GD,AX Gaming,4.6,73,265.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-125-916-01.jpg,7680 x 4320,1 x DisplayPort 1.4D,,,GV-N105TD5-4GD
9SIBGW6J9Y3951,AX Gaming New RXT 3060TI X2W 8GB Graphics Card GDDR6 256bit 8Pin 8NM NVIDIA GPU Video Cards,EVGA,,,453.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/BGW6S2210290MW5PUBA.jpg,7680 x 4320,3 x DisplayPort 1.4a,1 x HDMI 2.1,,835168002203
9SIAS19JE74009,"EVGA GeForce RTX 3050 XC BLACK GAMING Video Card, 08G-P5-3551-KR, 8GB GDDR6, Dual-Fan",MSI,4.9,12,349.99,Special Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-487-556-V02.jpg,,3 x DisplayPort 1.4a,1 x HDMI 2.1,,08G-P5-3551-KR
14-137-738,MSI Radeon RX 6400 4GB GDDR6 PCI Express 4.0 Video Card RX 6400 AERO ITX 4G,,4,4,149.99,$3.99 Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-738-V01.jpg,7680 x 4320,1 x DisplayPort 1.4a,1 x HDMI 2.1,,RX
14-131-792,PowerColor Fighter Radeon RX 6500 XT 4GB GDDR6 PCI Express 4.0 ATX Video Card AXRX 6500XT 4GBD6-DH/OC,PowerColor,4.1,8,169.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-131-792-01.jpg,,1 x DisplayPort 1.4H,1 x HDMI 2.1,,AXRX
9SIB821JF68501,ASUS TUF Gaming GeForce RTX 4080 16GB GDDR6X PCI Express 4.0 Video Card TUF-RTX4080-O16G-GAMING,ASUS,4.5,21,1699.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-126-598-10.jpg,7680 x 4320,3 x DisplayPort 1.4a,2 x HDMI 2.1,,TUF-RTX4080-O16G-GAMING
9SIAYE8JRY9613,Sapphire Pulse AMD Radeon RX 6700 XT Gaming 12GB GDDR6 HDMI / Triple DP (11306-02-20G),Sapphire Tech,4.5,17,729.97,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-202-400-01.jpg,7680 x 4320,,,,11306-02-20G
9SIARPHJJF1084,"GIGABYTE GeForce GTX 1660 OC 6G Graphics Card, 2 x WINDFORCE Fans, 6GB 192-Bit GDDR5, GV-N1660OC-6GD Video Card",GIGABYTE,4.4,54,196.9,$49.99 Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-138-04.jpg,7680 x 4320,3 x DisplayPort 1.4H,1 x HDMI 2.0,,GV-N1660OC-6GD
9SIASGMJFS2845,"GIGABYTE GeForce GT 1030 Low Profile 2GB, GV-N1030D5-2GL",GIGABYTE,4.6,50,97.09,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-125-972-V01.jpg,,,1 x HDMI 2.0,,GV-N1030D5-2GL
14-126-570,ASUS GeForce GT 730 2GB GDDR5 PCI Express 2.0 Video Card GT730-4H-SL-2GD5,ASUS,,,89.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-126-570-V07.jpg,3840 x 2160,,4 x HDMI 1.4,,GT730-4H-SL-2GD5
9SIAVXDJP09524,MLLSE 100% New AMD RX5700XT 8G 7NM Gaming Graphics Card 8GB 256Bit GDDR6 PCI Express 4.0 x 16 GPU Radeon rx5700xt Desktop Video Card,AX Gaming,,,199.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/AVXDS2210310KM0BC58.jpg,,,,,RX5700XT-8G
9SIBGVAJEA9033,GALAX New Graphics Card GeForce RTX 3060 Metal Master MAX OC FG GDDR6 8Pin 192 Bit RTX 3060 12G Gaming GPU Video Card,MSI,,,399.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/BGVAS2212080EY8MF1D.jpg,,,,,4895147150819
9SIBGW6JBS1352,AX New RTX 4080 X3W 16GB Graphics Card GDDR6X 256bit   NVIDIA GPU Video Cards,MSI,5,2,1499.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/BGW6S2211160NIG0V74.jpg,7680 x 4320,3 x DisplayPort 1.4H,1 x HDMI 2.1,,835168002944
9SIARPHJRH3364,MSI Gaming GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card 3070 GAMING Z TRIO 8G LHR,AX Gaming,4.8,74,708.3,$49.99 Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-670-V05.jpg,7680 x 4320,3 x DisplayPort 1.4H,1 x HDMI 2.1,,RTX
14-127-515,MSI GeForce 210 1GB DDR3 PCI Express 2.0 x16 Low Profile Ready Video Card N210-MD1G/D3,ASUS,4,88,44.56,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-127-515-02.jpg,2560 x 1600,,,,N210-MD1G/D3
9SIBGW6J9Y3807,AX New RTX 3060 X2W 12GB Graphics Card GDDR6 192bit 8Pin 8NM NVIDIA GPU Video Cards,Mannajue,5,1,359.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/BGW6S2210290MUBUWBA.jpg,7680 x 4320,3 x DisplayPort 1.4a,1 x HDMI 2.1,,835168002241
9SIASGMH4V7114,ASUS GeForce GT 730 2GB GDDR5 PCI Express 2.0 Low Profile Video Card for Silent HTPC Builds (with I/O Port Brackets) GT730-SL-2GD5-BRK,GIGABYTE,4.4,5,64.39,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-126-537-V01.jpg,3840 x 2160,,1 x HDMI 1.4,,GT730-SL-2GD5-BRK
9SIBGVAJEA8959,GALAX New GeForce RTX 3070 BOOMSTAR OC FG 8G GAMING NVIDIA GDDR6X PCI Express 4.0 Video Card RTX 3070 Graphics Card,MSI,,,607.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/BGVAS2212080EKRHLCC.jpg,,,,,4895147150581
9SIB601H8T4017,RX580 8G 256Bit GDDR5 Graphic Card Video Card GPU DirectX 12 PCI Express 3.0 16X DVI-D/DP/HDMI Gaming,EVGA,,,99.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/B601S2208160SRX4366.jpg,,,,,6770
14-932-060,GIGABYTE GeForce GT 1030 Low Profile D4 2G DirectX 12 GV-N1030D4-2GL Video Card,ZOTAC,4.1,14,114.99,$8.29 Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-060-V01.jpg,4096 x 2160,,1 x HDMI 2.0,,GV-N1030D4-2GL
14-137-666,MSI GeForce GT 730 4GB DDR3 PCI Express 2.0 x16 Video Card N730K-4GD3/OCV1,yeston,3.4,5,99.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-666-V01.jpg,,,,,N730K-4GD3/OCV1
14-487-448,"EVGA GeForce GTX 1660 SC ULTRA GAMING, 06G-P4-1067-KR, 6GB GDDR5, Dual Fan, Metal Backplate",yeston,4.5,84,311.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-487-448-V01.jpg,7680 x 4320,1 x DisplayPort 1.4D,1 x HDMI 2.0,,06G-P4-1067-KR
9SIAKEYJAJ6837,"ZOTAC GAMING GeForce GTX 1650 OC 4GB GDDR6 128-bit Gaming Graphics Card, Super Compact, ZT-T16520F-10L",GIGABYTE,4.8,35,199.99,Special Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-500-494-S01.jpg,,1 x DisplayPort 1.4D,1 x HDMI 2.0,,ZT-T16520F-10L
9SIAZUEHCM9085,Yeston Radeon RX 6500 XT 4GB D6 GDDR6 6nm video cards Desktop computer PC Video Graphics Cards support PCI-Express 4.0 1*DP+1*HDMI-compatible  graphics card,GIGABYTE,5,1,229.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/AZUES2204138WsWv.jpg,,,,,RX6500XT-4G
9SIAZUEFE85514,Yeston RTX 3060 Ti 8GB GDDR6 LHR Graphics cards Nvidia pci express x16 4.0 video cards Desktop computer PC video gaming graphics card,SAPLOS,5,1,489.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/AZUES210728hVLAv.jpg,,,,,RTX3060Ti-8G
9SIAJHSJJU4462,GIGABYTE GeForce GT 1030 2GB GDDR5 PCI Express 3.0 x16 Video Card GV-N1030OC-2GI,MSI,4.3,92,92.33,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-004-Z01.jpg,4096 x 2160,,1 x HDMI 2.0,,GV-N1030OC-2GI
14-125-899,GIGABYTE GeForce GT 710 2GB DDR3 PCI Express 2.0 Low Profile Video Card GV-N710D3-2GL REV2.0,yeston,3.2,6,54.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-125-899-06.jpg,4096 x 2160,,,,GV-N710D3-2GL
9SIB9XKHB81555,SAPLOS NVIDIA GT 730 Graphics Cards 4GB DDR3 128 Bit VGA DVI HDMI Low Profile Video Card for PC Gaming GPU Desktop Computer Save Case Space Low Power PCI Express x16 2K Support,yeston,,,85.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/B9XKS2203230E411G02.jpg,2048 x 1536,,,,GT
9SIA7ABFVB1923,MSI GeForce GTX 1050 Ti 4GB GDDR5 PCI Express 3.0 x16 ATX Video Card GTX 1050 Ti 4GT OC,MSI,4.5,153,239.0,Special Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-055-08.jpg,7680 x 4320,1 x DisplayPort 1.4D,,,GTX
9SIAZUEEV65926,"Yeston Nvidia GeForce GTX 1050 Ti Graphics Card  4GB 128-Bit GDDR5 PCI Express 3.0 x16 video cards DVI-D/HDMI/DP Tri-Ports, G-Sync, GPU Boost, DirectX 12, Gaming GPU, Desktop Video Card",ASUS,4.7,3,169.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/ASJ7S2103052sKcy.jpg,,,,,gtx1050ti
9SIAZUEEV66160,"Yeston AMD Video Card Radeon RX550 4G D5 LP Gaming Graphics Card GPU, 4G/128bit/GDDR5 PCI-Express 3.0x8 DirectX 12,DVI+HDMI+VGA Desktop Graphics Card (HTPC ITX is compatible)",yeston,4,3,139.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/ATMXS210407YQ6pF.jpg,4096 x 2160,,,,YT-RX550
9SIBGDPJEB9297,MSI Ventus GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ventus 2X 12G OC,EVGA,4.8,253,445.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-632-V05.jpg,7680 x 4320,3 x DisplayPort 1.4a,1 x HDMI 2.1,,RTX3060Ventus2X12GOC
14-126-552,ASUS TUF Gaming Radeon RX 6500 XT 4GB GDDR6 PCI Express 4.0 CrossFireX Support Video Card TUF-RX6500XT-O4G-GAMING,yeston,4.5,4,249.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-126-552-01.jpg,7680 x 4320,1 x DisplayPort 1.4a,1 x HDMI 2.1,,TUF-RX6500XT-O4G-GAMING
9SIAZUEH2Z4063,Yeston Radeon RX 6500 XT 4GB D6 GDDR6 6nm video cards Desktop computer PC Video Graphics Cards support PCI-Express 4.0 1*DP+1*HDMI-compatible  graphics card,ASUS,,,199.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/AZUES220303uIhIi.jpg,,,,,Yeston
9SIB1PGFBY4788,"EVGA GeForce GTX 1060 GAMING, ACX 2.0 (Single Fan), 06G-P4-6161-KR, 6GB GDDR5, DX12 OSD Support (PXOC), Only 6.8 Inches",GIGABYTE,4.1,71,489.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-487-260-S99.jpg,7680 x 4320,3 x DisplayPort 1.4D,,,06G-P4-6161-KR
9SIAZUEGVJ4859,Yeston Radeon RX 6600 8GB D6 GDDR6 128bit 7nm Desktop computer PC Video Graphics Cards support PCI-Express 4.0 video cards 3*DP+1*HDMI-compatible  graphics card,GIGABYTE,5,2,279.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/AZUES220127BerEM.jpg,,,,,Yeston
14-126-451,ASUS Dual GeForce GTX 1650 4GB GDDR6 PCI Express 3.0 Video Card DUAL-GTX1650-O4GD6-MINI,yeston,4.5,35,212.99,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-126-451-05.jpg,7680 x 4320,1 x DisplayPort 1.4D,,,DUAL-GTX1650-O4GD6-M
9SIARPHJJS3858,GIGABYTE GeForce GTX 1050 Ti 4GB GDDR5 PCI Express 3.0 x16 ATX Video Cards GV-N105TOC-4GD,,4.3,97,173.84,$49.99 Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-125-915-01.jpg,7680 x 4320,1 x DisplayPort 1.4D,,,GV-N105TOC-4GD
9SIAVH0J906970,"GIGABYTE AORUS Radeon RX 6800 XT MASTER 16G Graphics Card, MAX-COVERED Cooling, 16GB 256-bit GDDR6, GV-R68XTAORUS M-16GD Video Card",,4.8,6,1436.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-395-12.jpg,7680 x 4320,2 x DisplayPort 1.4a,2 x HDMI 2.1,,GV-R68XTAORUS
9SIAZUEGTE6614,Yeston Radeon RX 550 4GB GDDR5 1183MHz 512processors PCIExpress 3.0 video cards DirectX12 Double slot 4*HDMI compatible Half height graphics card of Desktop,,5,1,155.0,Free Shipping,https://c1.neweggimages.com/ProductImageCompressAll300/AZUES220105aH8Pp.jpg,4096 x 2160,,,,Yeston
